1841133590	Responsibility and Fault	Sean Coyle and Karen Morrow	ThomsonReuters	57	74	4/22/2004	1
1841133604	A New Landlord and Tenant	Sean Coyle and Karen Morrow	Holtzbrinck	23	30	4/22/2004	1
1841133639	The WTO, the Internet and Trade in Digital Products	Jeremy Webber	Mondadori	15	20	10/1/2013	1
1841133698	Costs and Cautionary Tales	Anthony I. Ogus	Media Participations	25	32.5	4/5/2006	8
1841133701	Gain-Based Damages	Hannes Unberath	AST	47	61	4/10/2003	1
1841133744	Judicial Review in Northern Ireland	Julia Fionda	Pearson	30	39	12/19/2005	1
1841133752	Casebook on EU Environmental Law	Ronan Deazley	Groupe Gallimard	62	81	7/31/2004	1
1841133779	Principles of German Criminal Law	Karen Yeung	Klett Gruppe	51	66	2/1/2004	1
1841133825	The Law of the Single European Market	Hector Fix-Fierro	Priavtely owned	62	81	1/6/2004	1
1841133906	Law Without Enforcement	Mac Darrow	Grupo Santillana	60	78	3/20/2003	1
1841133914	Transnational Organised Crime in International Law	Wenhua Shan	Haufe Gruppe	101	131	10/21/2005	1
1841133930	Fundamentals of Patent Law	Xin Zhang 	Editora FTD	101	131	3/10/2006	2
1841133957	Social Dynamics of Crime and Control	Michael Dougan	Klett	57	74	12/21/2004	4
184113399X	Restitution: Past, Present and Future	Tony Honor�	Grupo Planeta	19	25	10/25/2002	1
1841134031	Judging the Judges, Judging Ourselves	David Dyzenhaus	Editora FTD	18	23	10/20/2003	1
1841134104	Property and the Constitution	Maria Lee	The Mondadori Group	31	40	4/25/2005	6
1841134147	International Law	Rebecca Williams	Madrigall	54	70	6/30/2010	1
1841134163	Charity, Law and Politics	Alison Dunn	OLMA Media Group	50	65	3/1/2014	1
1841134171	Modern Studies in Property Law - Volume 3	Richard Collier and Sally Sheldon	Shinchosha	34	44	9/5/2008	1
184113418X	Risk Regulation and Administrative Constitutionalism	Elizabeth Wicks	Informa	29	38	6/2/2006	1
1841134228	Public Law in a Multi-Layered Constitution	Erika de Wet	Perseus	74	96	1/23/2004	3
1841134244	Interpretation and Legal Theory	Andrei Marmor	Gruppo De Agostini	38	50	4/25/2005	1
1841134252	Market Power in EU Antitrust Law	Federico Ortino	RCS Libri	87	113	1/30/2004	1
1841134295	Comparative Law in the Courtroom and Classroom	Jacqueline Hodgson	Wiley	36	47	11/8/2005	1
1841134317	The Appeal of Internal Review	Ian Ward	Groupe Gallimard	25	32.5	7/30/2004	1
1841134325	Energy Security	Linda Senden	Hachette Livre	85	110.5	9/30/2004	1
1841134368	Jurisprudence or Legal Science	Rachael Mulheron	Reed Elsevier	89	115	11/15/2004	1
1841134376	Parallel Trade in Europe	Christopher Stothers	Scholastic	114	148	4/2/2007	1
1841134414	Equality and Discrimination	Aileen McColgan	De Agostini Editore	40	52	12/1/2013	1
1841134457	Intellectual Property and Private International Law	Piet-Jan Slot and Angus Johnston	Cambridge University Press	29	38	6/30/2006	1
1841134546	Shipping Conferences under EC Antitrust Law	John Dickie	Woongjin ThinkBig	31	40	7/24/2005	1
1841134554	Broadcasting Pluralism and Diversity	Sylvie Delacroix	Westermann Verlagsgruppe	40	52	10/5/2006	9
1841134570	Comparative Law in the Courtroom and Classroom	Sarah Joseph	Gruppo De Agostini	39	51	8/20/2004	4
1841134589	Theory and Method in Socio-Legal Research	Lazaros E. Panourgias	Lefebvre-Sarrut	101	131	4/7/2006	1
1841134597	Boundaries of Personal Property	Arianna Pretto-Sakmann	Cambridge University Press	65	85	8/15/2005	1
1841134775	International Corporate Law - Volume 2 2002	Helen Toner	Madrigall	56	73	12/21/2004	3
1841134821	The Power to Protect	Catherine Button	Cengage	63	82	12/6/2004	2
184113483X	Regulating Reproduction	Peter Cartwright	Hart Publishing	32	42	10/1/2004	1
1841134848	Discrimination Law	Aileen McColgan	Kyowon	32	42	8/9/2005	1
1841134872	UK Public Law and European Law	Harm Schepel	Weka	70	91	2/23/2005	4
1841134929	Serving Two Masters	Samantha Besson	Gakken	89	115	11/25/2005	1
1841134945	From Promise to Contract	Dori Kimel	Editions Atlas	19	25	4/5/2005	1
1841134961	From '9-11' to the 'Iraq War 2003'	Dominic McGoldrick	EKSMO	23	30	3/25/2004	1
184113497X	Adapting Legal Cultures	Erika Szyszczak	Houghton Mifflin Harcourt	33	43	8/31/2007	11
1841135011	The EFTA Court	Javaid Rehman	Lagard�re	50	65	5/31/2005	7
1841135038	The Trial on Trial: Volume 2	George Pavlakos	Egmont Group	54	70	7/14/2007	1
1841135062	European Union Law and Defence Integration	Jessica Almqvist	Harlequin	57	74	9/12/2005	6
1841135070	Mistakes in Contract Law	Catharine MacMillan	Haufe Gruppe	54	70	1/15/2010	1
1841135097	An Introduction to European Contract Law	Takis Tridimas	Bonnier	35	45.5	3/1/2014	1
1841135135	Justice for Crimes Against Humanity	Siobh�n Mullally 	Random House	51	66	5/26/2006	8
1841135151	Essays on International Criminal Justice	Shaheed Fatima	Kodansha	56	73	10/4/2005	1
1841135178	The Public Law/Private Law Divide	Lara Khoury	Harper Collins	63	82	7/18/2006	1
1841135224	Our Republican Constitution	Adam Tomkins	The McGrawHill companies	13.5	18	2/14/2005	1
1841135259	EU Committees	Mark Furse	Harper Collins	60	78	2/9/2007	1
1841135267	The EU, the WTO and China	Wouter P. J. Wils	Hitotsubashi Group	74	96	2/22/2005	1
1841135275	Principles of Administrative Procedure in EC Law	Luis Ortiz Blanco	China Education and Media Group	162.5	211	6/26/2007	1
1841135283	Constitutional Problems of the European Union	Luis Ortiz Blanco	Hitotsubashi Group	78	101	12/2/2011	1
1841135291	The Trial on Trial: Volume 3	Walter van Gerven	Simon & Schuster	30	39	3/20/2005	1
1841135321	Constitutional Limits and the Public Sphere	Nick Wikeley	EQT and GIC Investors	44	57	10/10/2006	1
184113533X	Landlord and Tenant Law	Stefan Talmon	Scholastic (corp.)	65	84.5	12/1/2014	1
1841135526	Third Party Liability in Tort	Claire McIvor	Harlequin	57	74	7/5/2006	1
1841135593	The Structure of Property Law	Ben McFarlane	Kadokawa Publishing	32	42	7/9/2008	1
1841135658	Sword and Scales	Michael Kerr	Sanoma	25	32.5	1/31/2006	1
1841135739	Legisprudence	Sacha Wunsch-Vincent	Cambridge University Press	69	90	1/20/2006	3
1841135747	Contract Law	Adam Kramer	Gakken Co. Ltd.	27.5	36	1/2/2010	1
1841135755	After National Democracy	Robin Hickey	Oxford University Press	44	57	1/20/2010	1
1841135771	Women, Law and Human Rights	John Cartwright	Wiley	28	36	9/25/2007	1
184113578X	An International Relations Debacle	Claire Palley	Kadokawa Publishing	32	42	5/11/2005	1
1841135798	Modern Studies in Property Law - Volume 4	Lorna Fox	EKSMO	83	108	12/1/2006	1
1841135801	Law after Modernity	Elizabeth Wicks	De Agostini Editore	34	44	7/27/2007	1
1841135836	The Pinochet Case	Matthew Conaglen	Holtzbrinck	54	70	1/8/2010	1
1841135844	International Domain Name Law	David Lindsay	RCS Media Group	114	148	12/14/2007	1
1841135860	The Principles of Social Order	Greg Tolhurst	Shueisha	90	117	6/12/2006	1
1841135909	Good Faith in Contract and Property Law	Mary Jane Mossman	Gruppo De Agostini	32	42	5/31/2006	1
1841135925	The Shaming of Sexual Offenders	Anne-Marie McAlinden	China Publishing Group Corporate	36	47	4/5/2007	1
1841135984	Courts, Justice, and Efficiency	Richard Nobles and David Schiff	Frojal	20	26	2/10/2006	6
1841135992	Globalisation and Labour Rights	Christine Kaufmann	Scholastic	60	78	1/17/2007	5
1841136018	Sexuality Repositioned	Rohan Hardcastle	Simon & Schuster	47	61	9/18/2007	1
1841136034	Copyright Law and the Information Society in Asia	Jonathan Doak	Cornelsen	34	44	4/29/2008	1
1841136069	Education, Law and Diversity	Tal Becker	Reed Elsevier	65	85	3/23/2006	1
1841136077	Self-Defence in Criminal Law	Boaz Sangero	Bonnier	63	82	7/24/2006	1
184113614X	European Competition Law Annual 1997	Valentine Korah	Egmont Group	120	156	2/16/2006	1
1841136174	Poverty and the Law	Gordon Anthony	The Bonnier Group	57	74	1/17/2008	1
1841136212	The New Law of Peaceful Protest	David Mead	Pearson	49	64	4/6/2010	1
1841136271	Human Dignity and the Foundations of International Law	Tal Becker	Kadokawa Holdings Inc.	32	42	3/23/2006	1
1841136301	Legal Professional Privilege	Michael Bohlander	Abril Educa��o	34	44	12/18/2008	2
1841136336	Relating to Responsibility	Peter Jaffey	Hart Publishing	36	47	7/12/2007	1
1841136344	The Institutional Veil in Public International Law	Catherine Br�lmann	Messagerie Italiane	54	70	9/13/2007	3
1841136387	Transnational Law and Local Struggles 	David Szablowski	Bungeishunju	54	70	1/29/2007	2
1841136395	Transnational Law and Local Struggles 	David Szablowski	Kyowon	36	47	1/29/2007	2
1841136425	Unfair Contract Terms in European Law	Stefan Talmon	EKSMO	80	104	2/8/2013	1
1841136441	Evidence & the Adversarial Process	Valentine Korah	Cambridge University Press	44	57	9/27/2006	1
1841136468	Protecting Reliance	Marc Stauch	Torstar Corp.	51	66	8/29/2008	1
1841136476	The Employment Relationship	Francesco Giglio	Grupo Planeta	60	78	3/6/2007	1
184113659X	Law's Future(s)	Mihail Danov	Egmont Group	60	78	12/9/2010	3
1841136611	Paths to Justice Scotland	Peter Gerangelos	EQT and GIC Investors	57	74	4/10/2009	1
1841136646	The Law and Economics of Takeovers	Athanasios Kouloridas	Perseus	57	74	5/19/2008	4
1841136719	Rules and Reasoning	Vernon Bogdanor	Kadokawa Publishing	19.95	26	6/3/2009	1
1841136735	Legal Recognition of Same-Sex Partnerships	Peter Ellinger and Dora Neo	Harlequin	105	137	1/2/2010	1
1841136832	A New Miscellany-at-Law	Jeff Kenner	Scholastic (corp.)	35	46	10/31/2013	1
1841136859	Restorative Justice and Criminal Justice	Jack Anderson	McGraw-Hill Education	26.5	34	10/26/2010	1
1841136867	Rediscovering the Law of Negligence	Allan Beever	Weka Firmengruppe	57	74	5/30/2007	1
1841136905	Corporate Personality in the 20th Century	Tom Obokata	The Mondadori Group	54	70	8/17/2010	5
1841136921	Law in its Own Right	Matt Fisher	China Publishing Group Corporate	77	100	9/19/2007	1
1841136948	Transnational Administrative Rule-Making	Eric Barendt	Flammarion	44	57	11/19/2010	1
1841137049	Legal Norms and Normativity	Francis Snyder	Lefebvre-Sarrut	82	107	9/2/2010	4
1841137162	Swedish Studies in European Law - Volume 1	Keith Ewing	Harlequin	36	47	3/9/2007	1
1841137189	The English Judges	Rosamund Scott	Apax Partners et al.	60	78	12/20/2007	1
1841137227	Efficiency and Justice in European Antitrust Enforcement	Susan Bright	ThomsonReuters	39	51	12/14/2007	1
184113726X	Corporations and Transnational Human Rights Litigation	James Chalmers	Messagerie Italiane	34	44	10/31/2008	1
1841137294	Child Support in Action	Eve Darian-Smith	EKSMO	18.95	24.5	5/20/2010	1
1841137308	Women in the World's Legal Professions	Sarah Summers	Apax Partners et al.	47	61	8/10/2007	4
1841137340	The Constitution of Australia	Cheryl Saunders	Haufe Gruppe	17.95	23	11/30/2010	1
1841137375	Rights, Duties and the Body	Heinz Klug	Harper Collins	17.95	23	7/15/2010	1
1841137383	Privacy and Employment Law	Mark Tushnet	Cornelsen	14.5	19	12/18/2008	1
1841137391	Paths to Justice	Mark Sidel	Kodansha	21.95	28.5	8/26/2009	1
1841137405	The European Union	Qianfan Zhang	EQT and GIC Investors	16.95	22	8/1/2012	1
1841137421	The Law of Damages in International Sales	Djakhongir Saidov	Madrigall	85	110.5	9/17/2008	1
184113743X	Proportionality under the UK Human Rights Act	Aaron Baker	Frojal	45	58.5	4/1/2014	1
1841137448	EC Private Antitrust Enforcement	Assimakis Komninos	Editora FTD	125	162.5	2/22/2008	1
1841137472	European State Aid Law and Policy - Second Edition	Conor Quigley QC	Abril Educa��o	167.5	218	5/13/2009	1
1841137545	The Legal Concept of Art	Valentine Korah	Weka Firmengruppe	30	39	8/22/2007	1
1841137561	Globalisation and Resistance	Ya�l Ronen	Apax Partners et al.	54	70	5/31/2010	2
1841137588	European Competition Law Annual 2002	Peter Sparkes	Klett	65	85	11/30/2007	1
1841137618	Retroactivity and the Common Law	Ben Juratowitch	Kodansha	51	66	2/15/2008	1
1841137723	The Verdict of the Court	Ian McLeod	Cornelsen	29	38	10/12/2009	1
1841137898	The English Constitution	J.D.Ford	Scholastic	101	131	11/20/2007	1
1841137901	The Democratic Aspects of Trade Union Recognition	Alan Bogg	Bertelsmann AG	51	66	9/2/2009	1
1841137928	What is a Parent	Shigenori Matsui	Lagard�re	21.95	29	11/30/2010	1
1841137944	After Enron	George P Fletcher	Harper Collins	25.5	33	10/3/2008	1
1841137995	Risks and Legal Theory	Robert Kolb and Richard Hyde	Oxford University Press	33	43	9/17/2008	1
1841138002	Gender and Judging	Jonathan Garton	The Woodbridge Company Ltd.	53	69	6/25/2009	1
1841138037	Jurists and Judges	Patrycja Dabrowska	ThomsonReuters	50	65	10/1/2013	1
1841138096	Whose Freedom, Security and Justice?	Zaid Al-Ali and J�rg Fedtke	Grupo Planeta	20	26	9/1/2013	1
1841138118	Evaluation and Legal Theory	Paul Stanley	Perseus	39	51	4/25/2008	1
1841138126	Exploring Social Rights	JR Spencer	La Martini�re Groupe	34	44	5/21/2008	5
1841138134	Policing Global Risks	Conor O'Reilly	Kadokawa Holdings Inc.	45	60	4/1/2014	1
1841138169	I Have to Move my Car	David Pannick QC	Klett Gruppe	14.95	19.5	10/29/2008	1
1841138266	21st Century Solicitor 	Emily Reid	Pearson	45	58	4/1/2014	1
1841138282	Disability and Equality Law in Britain	Anna Lawson	RCS Media Group	34	44	11/10/2008	1
1841138304	Parliamentary Sovereignty and the Human Rights Act	Alison L Young	Wiley	51	66	12/5/2008	1
1841138312	Importing the First Amendment	Translated by Michael Bohlander	Messagerie Italiane	34	44	7/3/2008	1
1841138355	The Financial Crisis in Constitutional Perspective	Suzie Navot	Oxford University	14.95	19.5	12/1/2013	1
1841138363	The Constitution of Ireland	Colm O'Cinneide	Weka	14.95	19.5	3/1/2014	1
1841138460	The German Law of Contract	Gary Watt	China Education and Media Group	51	66	7/17/2009	1
1841138479	Homicide Law in Comparative Perspective	Zheng Sophia Tang	Oxford University	57	74	9/9/2009	1
1841138487	Fundamental Texts on European Private Law	Imogen Goold	Groupe Albin Michel	45	58.5	11/1/2013	1
1841138517	EC Competition Law	Jonathan Hill and Adeline Chong	Groupe Albin Michel	52	68	9/28/2010	5
1841138525	Administrative Justice in the 21st Century	Manfred Stelzer	Shogakukan	19.95	26	4/28/2011	1
1841138541	Lawyers and Vampires	Jaakko Husa	Woongjin ThinkBig	20.95	27	11/30/2010	1
1841138576	Medicinal Product Liability and Regulation	Stephen Tromans QC	Kyowon	105	137	3/12/2010	1
1841138592	The Constitutional Protection of Capitalism	Danny Nicol	Editions Atlas	38	50	1/29/2010	1
1841138657	Vicarious Liability in Tort	Claire McIvor	AST	50	65	7/1/2014	1
1841138665	The Judicial Role in Criminal Proceedings	Ngaire Naffine	Abril group	29	38	1/6/2009	11
1841138673	'Expert Privilege' in Civil Evidence	Erin Nelson	Westermann Verlagsgruppe	60	78	6/1/2013	1
1841138681	Kinship Matters	Werner Heun	Hachette Livre	16.75	22	11/30/2010	1
184113869X	Modern Studies in Property Law - Volume 1	Oyelowo Oyewo	OLMA Media Group	15	19.5	3/1/2014	1
1841138711	EU Employment Law	Sandra Marco Colino	China Publishing Group Corporate	54	70	1/2/2010	1
1841138738	Divorcing Responsibly	Ian Eagles and Louise Longdin	Priavtely owned	67	87	12/15/2011	1
1841138851	Insurance in Private International Law	Howard Bennett	Sanoma WSOY	25	37.5	9/21/2013	1
184113886X	Body Lore and Laws	Emmanuel Voyiakis	Sanoma	40	52	5/1/2014	1
1841138924	Law and Human Genetics	Vaughan Black	Houghton Mifflin Harcourt	60	78	4/13/2010	2
1841139025	The Reform of Class and Representative Actions in European Legal Systems	Christopher Hodges	Oxford University Press	39	51	10/7/2008	8
1841139076	National Remedies Before the Court of Justice	Jane Wright	Groupe Albin Michel	50	65	6/1/2014	1
1841139084	The Damages Lottery	Tariq A Baloch	Groupe Albin Michel	51	66	3/12/2009	1
1841139114	Domestic Violence and International Law	Bonita Meyersfeld	Saraiva	49	64	3/23/2010	1
1841139149	Ecological Sensitivity and Global Legal Pluralism	Ioannis Lianos	Pearson	95	123.5	5/1/2014	1
1841139157	The Democratic Accountability of Central Banks	Manisuli Ssenyonjo	Wolters Kluwer	51	66	7/3/2009	1
1841139211	Torture as Tort	Paul Raffield	Cambridge University Press	54.5	71	10/28/2010	1
1841139254	Enforcing Pollution Control Regulation	Carolyn Abbot	McGraw-Hill Education	45	59	5/18/2009	1
1841139262	Human Rights and Private Law	Ekaterina Rousseva	Gakken Co. Ltd.	82	107	2/5/2010	1
1841139297	Choosing Life, Choosing Death	Charles Foster	Editora FTD	25.5	33	2/27/2009	1
1841139319	Collective Labour Law	Silke Brammer	Bertelsmann AG	125	162.5	6/5/2009	1
1841139327	Sovereignty in Transition	Simon Stokes	Media Participations	39	51	5/14/2009	1
184113936X	Studies in the History of Tax Law, Volume 1	Robert Thomas	Lefebvre-Sarrut	52	68	1/18/2011	1
1841139378	The Unity of Public Law	Robert Kolb	Klett	26.5	34	2/26/2010	1
1841139394	Legal Issues of the Amsterdam Treaty	Martti Koskenniemi	Media Participations	35	45	6/10/2011	1
1841139416	European Competition Law Annual 2004	Jonathan Miller	Readers Digest	20	26	3/1/2014	1
1841139513	New Directions in European Public Law	Thomas Kadner Graziano	AST	50	65	3/1/2014	1
184113953X	Implicit Dimensions of Contract	Hiroko Yamane	The Mondadori Group	73	95	3/21/2011	1
1841139556	Victims' Rights, Human Rights and Criminal Justice	Stephen Jones	The Woodbridge Company Ltd.	13.5	18	10/24/2008	1
1841139637	Property in the Margins	AJ van der Walt	Media Participations	39	51	5/29/2009	1
1841139645	New Frontiers of Intellectual Property Law	Janet Ulph and Ian Smith	The Woodbridge Company Ltd.	78	101	10/5/2012	1
184113967X	Law and the Human Body	Stefano Bertea	Informa	62	81	10/6/2009	1
